A,B,C,D,E,F,G,H,target
72,0,4,3,2,0,1,0,1
12,0,12,4,0,0,0,0,0
2,0,11,1,0,0,0,0,0
4,0,224,28,3,0,15,3,1
5,0,111,60,2,0,2,8,1
651,20,13,1,0,2,13,0,1
37,0,9,1,0,0,0,0,1
1,0,23,3,0,0,0,0,0
18,0,13,0,0,0,2,0,0
215,4,29,3,2,4,23,1,1
5,0,2,0,0,1,16,1,1
50,0,115,0,0,0,1,0,1
34,0,13,1,0,0,0,0,0
45,1,79,9,5,0,4,1,1
60,1,80,8,0,0,0,0,1
128,2,12,0,1,1,0,0,1
194,0,3,0,0,3,0,0,1
32,0,33,0,0,0,0,0,1
4,0,19,1,0,0,2,1,1
66,1,9,4,0,0,2,0,1
4,0,7,0,0,1,3,2,1
14,0,7,0,0,0,0,0,1
16,0,2,2,0,3,0,0,1
2,0,10,5,0,0,0,0,0
12,0,8,3,0,0,2,0,1
97,3,5,0,0,0,4,0,0
167,0,110,0,0,1,9,1,0
38,0,14,6,0,2,0,0,1
25,0,14,0,0,2,1,0,0
452,2,4,0,0,0,4,0,1
4513,15,17,4,0,5,6,0,1
70,2,15,0,0,0,4,0,1
1,0,17,0,0,0,2,0,0
11,0,14,0,0,0,0,0,0
14,0,24,0,3,0,0,0,0
0,0,27,1,1,0,5,0,0
78,0,12,1,0,1,1,0,1
333,5,18,5,0,0,13,2,1
1,0,15,1,0,0,0,0,0
210,7,11,0,0,0,0,0,0
7357,11,16,1,0,1,14,0,1
33,1,6,1,0,0,4,1,1
6,0,176,15,0,0,2,2,1
246,3,6,0,1,0,4,0,1
130,2,26,2,0,2,19,0,1
333,2,24,3,3,0,9,0,1
17,0,26,14,0,0,0,0,0
19,0,18,4,0,0,0,0,0
33,0,39,1,0,0,0,0,0
37,0,40,0,0,0,0,0,1
147,2,11,0,3,0,3,0,1
3,12,0,0,0,1,3,0,1
16,0,7,3,1,0,0,0,1
188,7,5,0,0,3,4,0,0
47,0,7,0,0,0,1,0,0
117,0,46,4,0,1,1,0,1
18,0,60,1,0,0,1,0,0
37,1,24,0,1,0,7,0,1
57,1,9,0,0,0,0,0,0
110,1,44,6,2,0,7,1,1
110,3,11,2,0,0,1,0,0
11,0,11,1,0,0,0,0,0
14,0,22,1,0,0,0,0,1
1063,67,228,56,12,15,41,3,1
32,5,148,3,0,0,2,0,1
41,0,5,7,0,0,2,0,1
20,0,57,4,0,0,0,0,0
291,3,3,1,0,0,6,0,0
189,3,29,1,0,0,11,0,1
19,0,6,1,0,1,0,0,1
2,0,15,0,0,0,1,0,0
27,1,107,0,0,1,3,0,0
30,1,23,5,0,0,2,0,0
33,0,5,3,1,0,1,0,1
4,0,16,0,0,0,2,0,1
623,3,23,2,0,5,3,0,1
91,0,14,5,0,0,1,2,1
714,20,4,0,0,2,10,0,1
22,0,6,2,0,0,0,0,0
272,2,11,2,1,0,0,0,1
5,0,97,11,1,0,2,0,1
690,20,11,4,0,0,4,1,1
155,2,15,1,0,9,11,0,0
24,1,33,10,0,0,0,0,0
90,2,8,0,0,0,1,0,0
7,0,13,0,1,0,1,4,1
65,0,17,3,0,0,1,0,0
38,0,8,1,0,0,0,0,1
548,5,5,4,0,1,1,1,0
3819,27,7,0,0,11,6,0,1
30,0,9,0,0,0,0,0,0
43,0,26,0,0,0,1,0,1
7,0,9,1,0,0,0,0,0
34,0,10,1,0,0,0,0,0
72,0,31,1,0,1,3,0,1
20,0,18,0,0,0,0,0,0
125,4,4,0,0,0,2,0,1
26,0,33,2,1,0,0,0,0
2,2,10,0,0,0,0,0,0
668,16,8,0,0,2,0,0,1
95,4,14,0,0,0,0,0,0
27,0,1,11,2,0,0,0,0
215,5,3,1,1,2,4,0,1
28,0,8,2,1,0,1,0,1
140,3,11,1,0,0,0,0,0
26,0,6,1,0,0,1,0,1
13,0,16,2,0,0,1,0,1
27,0,7,2,0,0,0,0,0
72,0,68,155,4,0,0,0,1
74,0,3,1,0,1,2,0,0
63,0,6,0,0,0,0,0,1
39,4,1,0,0,0,7,0,1
166,3,4,1,3,5,3,0,1
161,3,1,0,0,7,4,0,1
77,0,17,1,0,0,0,0,1
47,0,271,13,1,0,2,0,0
23,0,15,1,0,0,0,0,0
47,1,2,6,0,0,0,0,0
55,0,16,0,0,0,0,0,0
3,0,15,0,0,0,0,0,0
17,0,21,0,0,0,0,0,0
28,0,19,0,0,0,2,0,0
31,1,13,1,0,0,0,0,0
25,1,45,3,0,0,0,0,0
5,0,8,0,1,0,7,0,0
164,2,53,7,0,0,8,0,1
9,0,15,2,0,0,0,0,0
10,0,51,5,0,0,0,0,1
71,2,2,1,1,0,2,0,1
50,0,40,4,0,0,0,0,1
57,0,17,7,0,0,0,0,1
2,1,196,8,17,1,21,4,1
89,0,10,0,0,0,0,0,0
63,0,4,2,0,0,1,0,1
65,0,31,0,0,0,1,0,0
21,0,16,1,0,0,0,0,0
55,0,1,4,7,0,1,0,0
83,0,10,0,0,0,0,0,1
113,0,15,5,1,0,0,0,1
14,1,9,1,0,0,0,0,0
0,1,18,0,0,0,0,0,0
69,1,11,2,0,0,3,0,1
13,1,106,1,0,0,0,0,0
0,0,25,0,0,0,0,0,0
102,2,7,2,0,0,3,0,1
663,2,34,22,1,1,0,0,1
105,0,23,4,0,0,0,0,0
23,0,17,1,0,0,0,0,0
39,1,66,1,0,0,4,0,1
29,0,37,4,0,0,6,1,1
37,0,7,1,1,0,1,0,0
9,0,9,3,0,0,0,0,0
0,0,10,0,0,0,0,0,0
174,7,2,1,0,0,3,0,1
149,2,15,1,0,0,1,0,1
0,0,18,0,0,0,0,0,0
1,0,243,32,5,0,0,2,1
35,0,8,4,1,0,0,0,0
104,4,6,0,0,0,0,0,1
12,0,28,16,4,0,0,1,1
260,0,2,0,0,1,1,0,1
10,0,17,0,0,0,0,0,0
436,2,304,32,19,1,17,4,1
33,0,5,2,0,0,1,0,1
31,0,5,0,0,0,0,0,1
0,0,55,4,0,0,1,0,1
21,0,10,0,0,0,0,0,0
1,0,21,1,0,0,0,0,0
4,1,45,6,0,0,1,0,1
36,0,16,0,0,0,0,0,0
54,0,37,1,2,0,1,0,1
26,0,18,0,0,0,0,0,0
7,0,16,0,0,0,0,0,0
77,0,36,1,3,11,2,0,1
23,1,3,0,0,0,1,0,1
47,0,13,2,0,0,1,0,0
35,1,36,0,0,0,0,1,0
27,0,3,2,0,0,3,0,1
1462,8,4,0,0,4,8,0,1
57,2,2,0,0,0,1,0,1
2,0,19,2,0,0,0,0,0
462,24,6,0,0,2,1,0,1
32,1,18,3,0,0,2,0,1
65,2,21,2,2,0,5,0,1
33,0,9,0,0,0,1,0,1
23,0,17,0,0,0,1,0,0
24,0,30,2,0,0,1,0,0
12,0,5,3,1,0,0,0,1
171,1,102,5,9,0,6,0,1
58,0,10,1,0,0,1,0,0
31,0,5,0,0,0,1,0,1
21,0,21,26,0,0,0,0,0
87,3,45,14,0,2,6,0,1
15,0,10,3,0,1,0,0,1
3,0,1,0,5,3,0,0,0
16,0,12,0,0,0,0,0,0
0,0,22,3,0,1,0,0,1
339,2,24,3,4,0,5,0,1
90,0,106,10,4,0,8,0,1
6,0,13,0,0,0,0,0,0
45,1,7,0,0,0,3,0,0
1,0,16,1,1,0,1,0,1
10,0,8,0,0,0,0,0,1
11,0,9,0,0,0,0,0,1
27,1,11,0,0,0,2,0,0
31,0,15,1,1,0,0,0,1
22,0,2,2,0,0,0,0,0
245,1,12,0,0,1,2,0,1
14,0,8,7,0,5,2,0,0
46,0,1,0,1,0,9,0,1
32,0,13,0,0,0,2,0,1
8,0,24,0,0,1,0,0,0
42,0,16,3,1,0,1,0,1
44,0,2,0,3,1,1,0,1
47,0,17,0,0,0,0,0,0
17,0,88,5,0,0,0,0,0
20,0,16,1,0,0,0,0,0
23,0,13,1,0,0,0,0,0
16,0,7,1,2,0,1,0,0
